user_id,probability_of_one,target
924,0.13656616495676244,0.0
925,0.03291754096674239,0.0
926,0.001143009657746406,0.0
927,0.6881087182478408,1.0
928,0.5923040901939327,1.0
929,0.001628271135159279,0.0
930,0.009620600032611223,0.0
931,0.2184063018263901,0.0
932,0.18744317602776564,0.0
933,0.00044730072551500715,0.0
934,0.04551301213956499,0.0
935,0.8531069415919976,1.0
936,0.478343320157126,0.0
937,0.010542426068651217,0.0
938,0.04144698790572249,0.0
939,0.04174964720876122,0.0
940,0.019430133270228238,0.0
941,0.00024871832251859043,0.0
942,0.060288714203055524,0.0
943,0.014774017234681254,0.0
944,0.3275170464947046,0.0
945,0.0014973830219867045,0.0
946,0.01039902140035593,0.0
947,0.08834734057788353,0.0
948,0.017130900679840664,0.0
949,0.0016213151024797048,0.0
950,0.8796340516697994,1.0
951,0.7276569922211489,1.0
952,0.026985421898272254,0.0
953,0.02014165901774478,0.0
954,0.0008427061706407103,0.0
955,0.0030946010018267434,0.0
956,0.0038168620903118304,0.0
957,0.007008301173292125,0.0
958,0.03243807917523324,0.0
959,0.03006566787682084,0.0
960,0.08466882207092737,0.0
961,0.013172908230159071,0.0
962,0.43117165722647505,0.0
963,0.0025816042745978717,0.0
964,0.2863319581458181,0.0
965,0.5567365439864308,1.0
966,0.1839710151125794,0.0
967,0.3389988345198947,0.0
968,0.03421847024352621,0.0
969,0.03180547529126866,0.0
970,0.042252499272253344,0.0
971,0.048392468985371515,0.0
972,0.018360727371823156,0.0
973,0.006816129576511891,0.0
974,0.007529669704934031,0.0
975,0.47646701232282757,0.0
976,0.39580578009433215,0.0
977,0.46426750375142434,0.0
978,0.11964630292577573,0.0
979,0.017998843387303006,0.0
980,0.0004769287140051738,0.0
981,0.483638216956024,0.0
982,0.945713297792354,1.0
983,0.08532281662159788,0.0
984,0.5934407009255573,1.0
985,0.01856157480518,0.0
986,0.0019750660236382985,0.0
987,0.14596299313749328,0.0
988,0.9435112643577972,1.0
989,0.9607470449017159,1.0
990,0.027266495430772177,0.0
991,0.5218394712384851,1.0
992,0.04729174991902888,0.0
993,0.13796983074880542,0.0
994,0.11403681663822257,0.0
995,0.3319439828434622,0.0
996,0.0003226666497397104,0.0
997,0.0016300109846256261,0.0
998,0.70483260194774,1.0
999,0.9700241080167407,1.0
1000,0.0008405427134201823,0.0
1001,0.13595999226262498,0.0
1002,0.005690971122353502,0.0
1003,0.006923479448081541,0.0
1004,0.10873896142274486,0.0
1005,0.0029413337942235562,0.0
1006,0.06895086446654451,0.0
1007,0.10064336988965844,0.0
1008,0.7657457817014086,1.0
1009,0.049526174112018415,0.0
1010,0.2099987836299026,0.0
1011,0.03804768312528109,0.0
1012,0.054205456955175216,0.0
1013,0.0008801629422417762,0.0
1014,0.0011087212943321594,0.0
1015,0.001055184144677276,0.0
1016,0.07603543474618187,0.0
1017,0.0013155242490542405,0.0
1018,0.29675868304082437,0.0
1019,0.007248718203711121,0.0
1020,0.1492524149262355,0.0
1021,0.28891104946281837,0.0
1022,0.0010656240833529522,0.0
1023,0.0005243497694527581,0.0
1024,0.3866714247910338,0.0
1025,0.0069705227666399285,0.0
1026,0.025367756363847836,0.0
1027,0.028089866999220194,0.0
1028,0.16988688986429054,0.0
1029,0.06842097777229883,0.0
1030,0.18997487513096437,0.0
1031,0.9645560427439575,1.0
1032,0.0007127039092687641,0.0
1033,0.09114171033999832,0.0
1034,0.009393254815828235,0.0
1035,0.16096490329659702,0.0
1036,0.9829812880150018,1.0
1037,0.009992790060661736,0.0
1038,0.12204065041320528,0.0
1039,0.0007041672378755475,0.0
1040,0.0721633777244948,0.0
1041,0.032284954420530435,0.0
1042,0.09534007650938905,0.0
1043,0.8561668551654915,1.0
1044,0.23618231044297447,0.0
1045,0.008130600723464112,0.0
1046,0.2334749359655267,0.0
1047,0.6409315979810224,1.0
1048,0.0008071550427079207,0.0
1049,0.5109508619756684,1.0
1050,0.015577853773391197,0.0
1051,0.13395554138408794,0.0
1052,0.006647459524804438,0.0
1053,0.7864479779030252,1.0
1054,0.0010457315639117054,0.0
1055,0.9636601581882932,1.0
1056,0.06280683990575744,0.0
1057,0.03754547298764337,0.0
1058,0.00867980757607933,0.0
1059,0.004088411956087093,0.0
1060,0.35504752400833905,0.0
1061,0.00048331801004784303,0.0
1062,0.0031881841857449604,0.0
1063,0.0285404399537046,0.0
1064,0.3049189221759459,0.0
1065,0.0028458181491070205,0.0
1066,0.6330905148243832,1.0
1067,0.25777136149165003,0.0
1068,0.00040905764980332285,0.0
1069,0.014371218793519928,0.0
1070,0.7022124303860021,1.0
1071,0.11971241009193974,0.0
1072,0.00796614048883527,0.0
1073,0.6106458031668722,1.0
1074,0.7887480957781104,1.0
1075,0.0011787739749135923,0.0
1076,0.087874709325384,0.0
1077,0.0012940328207302215,0.0
1078,0.01510620097821278,0.0
1079,0.5345403580466163,1.0
1080,0.0006586120153314888,0.0
1081,0.0008720809873152334,0.0
1082,0.0398479589764515,0.0
1083,0.0322621173187503,0.0
1084,0.9679433340352592,1.0
1085,0.0660400495736986,0.0
1086,0.015824703391797014,0.0
1087,0.01612154938902073,0.0
1088,0.7426857722614028,1.0
1089,0.004528054081387929,0.0
1090,0.00914348738296603,0.0
1091,0.0007096078653768886,0.0
1092,0.15775949570606554,0.0
1093,0.0003949970299632475,0.0
1094,0.044910807986276204,0.0
1095,0.02904609225304608,0.0
1096,0.0017787234906805104,0.0
1097,0.2177482197489251,0.0
1098,0.04819970867752758,0.0
1099,0.0004778292867629597,0.0
1100,0.023408241693945297,0.0
1101,0.09314459078708891,0.0
1102,0.03320144801958504,0.0
1103,0.7621061857556851,1.0
1104,0.12746825602562228,0.0
1105,0.002431197620702138,0.0
1106,0.0017235812273867018,0.0
1107,0.03173855849900814,0.0
1108,0.18244300138375077,0.0
1109,0.6302063636613646,1.0
1110,0.18303901009058293,0.0
1111,0.44018915687684224,0.0
1112,0.02196493045269235,0.0
1113,0.01803495543478731,0.0
1114,0.8837164070449691,1.0
1115,0.6876654750219414,1.0
1116,0.001550839018363752,0.0
1117,0.633311017644483,1.0
1118,0.0760521171483342,0.0
1119,0.27624069546657787,0.0
1120,0.062460326889182724,0.0
1121,0.06528580760671404,0.0
1122,0.013248555925194945,0.0
1123,0.6511228523383349,1.0
1124,0.7750870882749725,1.0
1125,0.06266767122969691,0.0
1126,0.00026471048897926786,0.0
1127,0.001339994836982686,0.0
1128,0.05767408856683519,0.0
1129,0.9234433963403701,1.0
1130,0.1526053288071643,0.0
1131,0.08147629171930316,0.0
1132,0.0019173094088260122,0.0
1133,0.011580200798013182,0.0
1134,0.06266042827245169,0.0
1135,0.581562571180378,1.0
1136,0.049596477860951484,0.0
1137,0.04430608162880682,0.0
1138,0.5255031881139368,1.0
1139,0.03422578449167339,0.0
1140,0.006278052987195575,0.0
1141,0.37707579352850507,0.0
1142,0.019109822560984896,0.0
1143,0.08410754674637441,0.0
1144,0.03582572852200735,0.0
1145,0.2893749874551201,0.0
1146,0.06443409445128755,0.0
1147,0.28998994399358274,0.0
1148,0.0004356061328304124,0.0
1149,0.8657761909758505,1.0
1150,0.057034365405400446,0.0
1151,0.1154616275858165,0.0
1152,0.7083592509935287,1.0
1153,0.915531269129704,1.0
1154,0.004400418138971844,0.0
1155,0.07773430331655888,0.0
1156,0.0007132888138211503,0.0
1157,0.033730683835356025,0.0
1158,0.06973541178214104,0.0
1159,0.6342942412983681,1.0
1160,0.004279962780590238,0.0
1161,0.04467551791167309,0.0
1162,0.04616071373319487,0.0
1163,0.4435901143276477,0.0
1164,0.7959826534713933,1.0
1165,0.10331820693191765,0.0
1166,0.016680391983917516,0.0
1167,0.9102083157921357,1.0
1168,0.029815198224025515,0.0
1169,0.004168859606789528,0.0
1170,0.7609112979110928,1.0
1171,0.2749859939783387,0.0
1172,0.0020198580959989013,0.0
1173,0.32121910758657524,0.0
1174,0.019422907525691202,0.0
1175,0.08292548371270468,0.0
1176,0.0030325980232504186,0.0
1177,0.8316890384121289,1.0
1178,0.029055987734170414,0.0
1179,0.0026509744826733045,0.0
1180,0.15326546566443705,0.0
1181,0.003457162689478971,0.0
1182,0.5955658407911835,1.0
1183,0.3785127077958625,0.0
1184,0.6389341608516539,1.0
1185,0.08586420145367989,0.0
1186,0.027836845569443953,0.0
1187,0.3131663517145603,0.0
1188,0.03224482671030821,0.0
1189,0.8857154674348151,1.0
1190,0.010298052785988051,0.0
1191,0.019726608461140594,0.0
1192,0.06855079919429946,0.0
1193,0.044299402512354494,0.0
1194,0.05182746698654051,0.0
1195,0.1952938125073091,0.0
1196,0.8314667350095227,1.0
1197,0.09054472831572534,0.0
1198,0.013668655556380771,0.0
1199,0.03113103665519008,0.0
1200,0.0013450218974141138,0.0
1201,0.03438032754061769,0.0
1202,0.0013768919013440754,0.0
1203,0.03076264006140538,0.0
1204,0.0006144191813610452,0.0
1205,0.044910225275248274,0.0
1206,0.007115927033406289,0.0
1207,0.3781839528747249,0.0
1208,0.03789862536458516,0.0
1209,0.5287664691288774,1.0
1210,0.10579451956093368,0.0
1211,0.25818055132451045,0.0
1212,0.6333728694512379,1.0
1213,0.0076094532890327365,0.0
1214,0.0011541841166324803,0.0
1215,0.011586458215110325,0.0
1216,0.0414685301310919,0.0
1217,0.12861081123282975,0.0
1218,0.06890736532502859,0.0
1219,0.5089844062119865,1.0
1220,0.002546788530808371,0.0
1221,0.03991534460513121,0.0
1222,0.12546431491414123,0.0
1223,0.0010140974782429665,0.0
1224,0.0015268656975028284,0.0
1225,0.024512165960733474,0.0
1226,0.018511704820081867,0.0
1227,0.19321543237914318,0.0
1228,0.1374459383695454,0.0
1229,0.008296809744440812,0.0
1230,0.021116376451215075,0.0
1231,0.017701337014153787,0.0
1232,0.7266225992016759,1.0
1233,0.0009804653115108542,0.0
1234,0.8818518263512163,1.0
1235,0.0013763920160276878,0.0
1236,0.32887220906025677,0.0
1237,0.0646507835657871,0.0
1238,0.5749306984199756,1.0
1239,0.0015046211925781813,0.0
1240,0.003005531446972122,0.0
1241,0.01787795321315408,0.0
1242,0.0032340887034582526,0.0
1243,0.09738953979674826,0.0
1244,0.07174209998329822,0.0
1245,0.9277721777065809,1.0
1246,0.1008560472168286,0.0
1247,0.07651298611301857,0.0
1248,0.002296000695292109,0.0
1249,0.04105672520402744,0.0
1250,0.0013873651127636918,0.0
1251,0.0029678291144709704,0.0
1252,0.009266582650865112,0.0
1253,0.12364762121636183,0.0
1254,0.0030377986862803164,0.0
1255,0.48535428156990584,0.0
1256,0.0019710134890996212,0.0
1257,0.0084696047787573,0.0
1258,0.003103563381892296,0.0
1259,0.005105797890445796,0.0
1260,0.11151663066978262,0.0
1261,0.03939532681679492,0.0
1262,0.002738123840021161,0.0
1263,0.190552999405659,0.0
1264,0.503879599260094,1.0
1265,0.0004865418673089365,0.0
1266,0.43104644642243445,0.0
1267,0.0005820740783531336,0.0
1268,0.026934590403165176,0.0
1269,0.03214409566716478,0.0
1270,0.36522640165165543,0.0
1271,0.22459985771201338,0.0
1272,0.05778438845208559,0.0
1273,0.3892122327495146,0.0
1274,0.0005934931032760857,0.0
1275,0.014803315620483298,0.0
1276,0.01773981936233434,0.0
1277,0.2669355824659991,0.0
1278,0.4259159127189133,0.0
1279,0.025735945958807117,0.0
1280,0.9703916971210529,1.0
1281,0.6849940161050834,1.0
1282,0.0003938376461361977,0.0
1283,0.0010885014509414556,0.0
1284,0.03954446745538746,0.0
1285,0.04218627538041632,0.0
1286,0.01908188740024687,0.0
1287,0.16407028405754745,0.0
1288,0.004084452824066899,0.0
1289,0.0011674782719209324,0.0
1290,0.39948688873872207,0.0
1291,0.0552418544134379,0.0
1292,0.6590751543024694,1.0
1293,0.11379074104246,0.0
1294,0.00760180378101302,0.0
1295,0.10431076580447027,0.0
1296,0.2426434498773954,0.0
1297,0.031762838792028486,0.0
1298,0.02609724079722226,0.0
1299,0.0061596360157068816,0.0
1300,0.5523402822994863,1.0
1301,0.01837850997524843,0.0
1302,0.3994372596362161,0.0
1303,0.2637167414867629,0.0
1304,0.0021348135916301188,0.0
1305,0.0004749417060545781,0.0
1306,0.008305812153972799,0.0
1307,0.2134538860063589,0.0
1308,0.00931760182302499,0.0
1309,0.24866547368630335,0.0
1310,0.00021846627024952472,0.0
1311,0.014602762852859684,0.0
1312,0.016529613707428004,0.0
1313,0.03340683916001749,0.0
1314,0.25104022166080375,0.0
1315,0.14470669030804884,0.0
1316,0.0002392994166583361,0.0
1317,0.3297176125950583,0.0
1318,0.1285807416087066,0.0
1319,0.09517975680126502,0.0
1320,0.5274706792337933,1.0
1321,0.1839741152427224,0.0
1322,0.007087517989150663,0.0
1323,0.014573824613088269,0.0
1324,0.0015674664805386098,0.0
1325,0.01605524172627514,0.0
1326,0.0003741728177597242,0.0
1327,0.0005372629229501264,0.0
1328,0.13945474988487105,0.0
1329,0.6237427357292292,1.0
1330,0.002105885314489305,0.0
1331,0.0026720885804812342,0.0
1332,0.3247993950941097,0.0
1333,0.05374301906738803,0.0
1334,0.1136574386449224,0.0
1335,0.007258327077034839,0.0
1336,0.0016519592812110496,0.0
1337,0.0009027491359749568,0.0
1338,0.0008507082592202748,0.0
1339,0.055442031981518626,0.0
1340,0.017630569646007014,0.0
1341,0.005588316142471813,0.0
1342,0.17484863645469173,0.0
1343,0.7252435406317499,1.0
1344,0.003711247780514,0.0
1345,0.026694727241081347,0.0
1346,0.7593605897012756,1.0
1347,0.03394728800167123,0.0
1348,0.11492384723763668,0.0
1349,0.7242588988485171,1.0
1350,0.24399754848532412,0.0
1351,0.09587671476508007,0.0
1352,0.15021348249480407,0.0
1353,0.12745929222602984,0.0
1354,0.349541808580355,0.0
1355,0.18699688785790303,0.0
1356,0.06554717055223852,0.0
1357,0.7203529538277524,1.0
1358,0.03280221431385341,0.0
1359,0.00508926242752793,0.0
1360,0.0011799944970696957,0.0
1361,0.20181857794922958,0.0
1362,0.005738593858767056,0.0
1363,0.13756840550077581,0.0
1364,0.4834065321242394,0.0
1365,0.0019477771480673495,0.0
1366,0.9263936031444326,1.0
1367,0.3748988334598811,0.0
1368,0.0010088044526369206,0.0
1369,0.011770099719060671,0.0
1370,0.08511917419113722,0.0
1371,0.7662945885771092,1.0
1372,0.0032794650176911307,0.0
1373,0.01087477420403526,0.0
1374,0.026376228284593253,0.0
1375,0.07200130317296068,0.0
1376,0.06984779968372876,0.0
1377,0.8480799520732601,1.0
1378,0.5881733619545987,1.0
1379,0.00025262361527140506,0.0
1380,0.9215205597339748,1.0
1381,0.9610759226693117,1.0
1382,0.28882385781961645,0.0
1383,0.02814804535321736,0.0
1384,0.00024769812451655296,0.0
1385,0.533347345147275,1.0
1386,0.8717264428394728,1.0
1387,0.0004365627996722233,0.0
1388,0.0008742942034985552,0.0
1389,0.0058118807033135395,0.0
1390,0.7987293799645757,1.0
1391,0.4548971463864753,0.0
1392,0.7509382246971773,1.0
1393,0.17786898447443752,0.0
1394,0.010047310297198311,0.0
1395,0.23079930366104456,0.0
1396,0.007812021553288598,0.0
1397,0.0010813139941813403,0.0
1398,0.1524378647426316,0.0
1399,0.16371947486669272,0.0
1400,0.26204306375284925,0.0
1401,0.809564964083504,1.0
1402,0.7473234146972649,1.0
1403,0.12334426550066492,0.0
1404,0.04136551512669738,0.0
1405,0.0011616619871115822,0.0
1406,0.7032043509453263,1.0
1407,0.002050638900173469,0.0
1408,0.48392267107580134,0.0
1409,0.0007630970359031279,0.0
1410,0.0023293831609955233,0.0
1411,0.10026736340759035,0.0
1412,0.0015873522468440064,0.0
1413,0.012306858287879939,0.0
1414,0.007066089575012493,0.0
1415,0.006169664441001196,0.0
1416,0.05931069776385766,0.0
1417,0.2234147680327953,0.0
1418,0.026594675535204955,0.0
1419,0.013545048910636534,0.0
1420,0.0006281073175729187,0.0
1421,0.010817708613168203,0.0
1422,0.0028642096524709175,0.0
1423,0.18903624408010034,0.0
1424,0.03248578775624605,0.0
1425,0.002144073654173343,0.0
1426,0.007608661796915088,0.0
1427,0.0002750282840811533,0.0
1428,0.01585232344492201,0.0
1429,0.3136275502395748,0.0
1430,0.20444409144139744,0.0
1431,0.002345389392878831,0.0
1432,0.3571602361708357,0.0
1433,0.03158370497135548,0.0
1434,0.036840303821540084,0.0
1435,0.22959567036936177,0.0
1436,0.00444272827894539,0.0
1437,0.010222814957620388,0.0
1438,0.873516054940335,1.0
1439,0.0009757324444157242,0.0
1440,0.0018947783746715513,0.0
1441,0.44943810393216893,0.0
1442,0.11108291304519737,0.0
1443,0.0053850848981054685,0.0
1444,0.16011199069193552,0.0
1445,0.34148421150983416,0.0
1446,0.0007338599190548309,0.0
1447,0.0018386868826640263,0.0
1448,0.001113345800769241,0.0
1449,0.09867690659572091,0.0
1450,0.06556302635172265,0.0
1451,0.7197013019657306,1.0
1452,0.015304182661463097,0.0
1453,0.3362843665800217,0.0
1454,0.00802019200738535,0.0
1455,0.026439780110405764,0.0
1456,0.0017995454641517741,0.0
1457,0.005577713778547926,0.0
1458,0.3970516142791796,0.0
1459,0.0006616258795730133,0.0
1460,0.001163068164491054,0.0
1461,0.005642802199878933,0.0
1462,0.001922049228265961,0.0
1463,0.0013310667613035067,0.0
1464,0.003503627407078916,0.0
1465,0.07544746848919331,0.0
1466,0.8322676087770732,1.0
1467,0.40341797254262135,0.0
1468,0.001576269976602811,0.0
1469,0.0006363122846949868,0.0
1470,0.037010635232696064,0.0
1471,0.005203951120241851,0.0
1472,0.0005892663078600512,0.0
1473,0.0013680628244047382,0.0
1474,0.2529328297296769,0.0
1475,0.002190371326110708,0.0
1476,0.04440789905414504,0.0
1477,0.001305632857425473,0.0
1478,0.02507579205252363,0.0
1479,0.9108988142799017,1.0
1480,0.8489760735176686,1.0
1481,0.0010522009602200921,0.0
1482,0.04690555981857445,0.0
1483,0.0910464754888009,0.0
1484,0.001858888401598094,0.0
1485,0.9188110119702348,1.0
1486,0.003971953507593825,0.0
1487,0.2786162104112074,0.0
1488,0.005441394782744254,0.0
1489,0.0010033443115150741,0.0
1490,0.2647571270038508,0.0
1491,0.9349646815598888,1.0
1492,0.09071855399054496,0.0
1493,0.002962782584757689,0.0
1494,0.04637314679552996,0.0
1495,0.12661117936219055,0.0
1496,0.003938918944523201,0.0
1497,0.0346532051498876,0.0
1498,0.12383250367525894,0.0
1499,0.016847405183752568,0.0
1500,0.0008029695718664188,0.0
1501,0.057510665073734216,0.0
1502,0.015042169992842372,0.0
1503,0.1491197131138784,0.0
1504,0.004353761895721996,0.0
1505,0.034914505807694,0.0
1506,0.16175718873134867,0.0
1507,0.0077683646256277395,0.0
1508,0.1077004832203462,0.0
1509,0.007547610137335612,0.0
1510,0.009459320399011695,0.0
1511,0.08579061726525074,0.0
1512,0.0006311423718719036,0.0
1513,0.9169908658286992,1.0
1514,0.0010960414892855893,0.0
1515,0.028864517139884933,0.0
1516,0.334259826385631,0.0
1517,0.0683180649078977,0.0
1518,0.028327481263885845,0.0
1519,0.7584470323106387,1.0
1520,0.05425426736316663,0.0
1521,0.07622882036989995,0.0
1522,0.010514377519883617,0.0
1523,0.036023312089752846,0.0
1524,0.0019167956909239598,0.0
1525,0.0017894940032192053,0.0
1526,0.22165112694392453,0.0
1527,0.2908496855616788,0.0
1528,0.7324532755176818,1.0
1529,0.21846634341322788,0.0
1530,0.5456130990946981,1.0
1531,0.45867609686057925,0.0
1532,0.14029515718872393,0.0
1533,0.0035102371139443195,0.0
1534,0.06922507537351492,0.0
1535,0.03316145935914591,0.0
1536,0.001641231944441474,0.0
1537,0.07217344193660809,0.0
1538,0.0038171431705212684,0.0
1539,0.4184148949341664,0.0
1540,0.7519210837095838,1.0
1541,0.12676810228013438,0.0
1542,0.3242138205505078,0.0
1543,0.0013179311477019835,0.0
1544,0.0006729624539826873,0.0
1545,0.7049098930476275,1.0
1546,0.001348354845461872,0.0
1547,0.23745810173123727,0.0
1548,0.09935646422498948,0.0
1549,0.5855332643454312,1.0
1550,0.40329443752242544,0.0
1551,0.0016764979536330552,0.0
1552,0.5800215717268157,1.0
1553,0.6688172774314466,1.0
1554,0.0007870448420455006,0.0
1555,0.001454787648035151,0.0
1556,0.017768495497546773,0.0
1557,0.07642033707461784,0.0
1558,0.0028729356082121816,0.0
1559,0.005253497923168836,0.0
1560,0.01567052415430286,0.0
1561,0.012824540940343365,0.0
1562,0.395548109442803,0.0
1563,0.0011935529930976261,0.0
1564,0.041422653531598526,0.0
1565,0.3274408132371894,0.0
1566,0.05052723097897236,0.0
1567,0.7433690905479415,1.0
1568,0.9380029442962602,1.0
1569,0.030680605526370672,0.0
1570,0.7719553064540914,1.0
1571,0.06450350006001285,0.0
1572,0.9717860479285032,1.0
1573,0.2845892096351605,0.0
1574,0.20101215714212134,0.0
1575,0.024674017036823037,0.0
1576,0.020942076707532165,0.0
1577,0.11814746076512586,0.0
1578,0.18190470209713233,0.0
1579,0.42813101311864576,0.0
1580,0.004863828986557281,0.0
1581,0.005146366242912876,0.0
1582,0.07675703395723839,0.0
1583,0.040108726918416535,0.0
1584,0.0006340014072487696,0.0
1585,0.23645600654642546,0.0
1586,0.0028052886700140273,0.0
1587,0.003505200947092449,0.0
1588,0.10735684922203077,0.0
1589,0.39997592644989133,0.0
1590,0.42916755162544956,0.0
1591,0.23337231413320578,0.0
1592,0.0006691353012380538,0.0
1593,0.001010402565884854,0.0
1594,0.21673985596762338,0.0
1595,0.044490659272830434,0.0
1596,0.8176657632106616,1.0
1597,0.0016411842212867595,0.0
1598,0.014646511598924623,0.0
1599,0.028134747438462653,0.0
1600,0.0013047703483791803,0.0
1601,0.510677191776809,1.0
1602,0.0036103457726562875,0.0
1603,0.008861372224593052,0.0
1604,0.0009948985343849182,0.0
1605,0.0576162796295543,0.0
1606,0.24633436033889763,0.0
1607,0.00915842972573322,0.0
1608,0.11181728982433055,0.0
1609,0.18598756423150173,0.0
1610,0.6353244643091832,1.0
1611,0.0034357126760575854,0.0
1612,0.20686857518151222,0.0
1613,0.08135669806869782,0.0
1614,0.002522037043911586,0.0
1615,0.03353882202966692,0.0
1616,0.06230301630828339,0.0
1617,0.008834968223903596,0.0
1618,0.7072844485107949,1.0
1619,0.02345164367622179,0.0
1620,0.046077205265878225,0.0
1621,0.026241597472372077,0.0
1622,0.10096416110273236,0.0
1623,0.37550805261051806,0.0
1624,0.11706894745465858,0.0
1625,0.33925236161827726,0.0
1626,0.8893011674610679,1.0
1627,0.22725782553928162,0.0
1628,0.7062742683056283,1.0
1629,0.19573936449367058,0.0
1630,0.04798479588322664,0.0
1631,0.0798926317263605,0.0
1632,0.024331177489618893,0.0
1633,0.012053777489757998,0.0
1634,0.6576653486240039,1.0
1635,0.0006003276192527278,0.0
1636,0.07206712239645881,0.0
1637,0.023533426743090766,0.0
1638,0.023357772180422728,0.0
1639,0.04609622419364906,0.0
1640,0.0007130196917670346,0.0
1641,0.06982002944227804,0.0
1642,0.0007835203783298918,0.0
1643,0.10563200305366548,0.0
1644,0.648740416121858,1.0
1645,0.00046739897540578284,0.0
1646,0.027975184254521546,0.0
1647,0.13828385004915078,0.0
1648,0.15875693626295811,0.0
1649,0.011027731112905517,0.0
1650,0.0073797617329356725,0.0
1651,0.1414588701135099,0.0
1652,0.05339919004398631,0.0
1653,0.6756787685943759,1.0
1654,0.005401422782738155,0.0
1655,0.0005529915972742693,0.0
1656,0.4963778351455019,0.0
1657,0.3585685682686897,0.0
1658,0.010923120303494729,0.0
1659,0.09989165309502411,0.0
1660,0.017040987892442565,0.0
1661,0.1536788467338185,0.0
1662,0.05384250765108968,0.0
1663,0.16382944712727723,0.0
1664,0.5347970667983037,1.0
1665,0.5374772440956004,1.0
1666,0.009191255953634498,0.0
1667,0.1094793250410782,0.0
1668,0.07162831418019788,0.0
1669,0.03680665256872991,0.0
1670,0.47963048788750823,0.0
1671,0.02528387006294616,0.0
1672,0.7211640527086024,1.0
1673,0.6970386198662547,1.0
1674,0.019178634309946728,0.0
1675,0.000864837010298614,0.0
1676,0.9009879421582716,1.0
1677,0.14195652990240995,0.0
1678,0.052361432560219946,0.0
1679,0.4420741748064252,0.0
1680,0.0004774767182009719,0.0
1681,0.001389766707647285,0.0
1682,0.02461167857322777,0.0
1683,0.7744242592344687,1.0
1684,0.8325142177450182,1.0
1685,0.8183088806369084,1.0
1686,0.22044572792756922,0.0
1687,0.05206842147356698,0.0
1688,0.05335868810240626,0.0
1689,0.3392780607444326,0.0
1690,0.0020857960746174208,0.0
1691,0.2608432242697053,0.0
1692,0.048629457299105755,0.0
1693,0.12251954691515456,0.0
1694,0.04493849925687827,0.0
1695,0.9392271427370965,1.0
1696,0.019187491263867533,0.0
1697,0.47491064610356903,0.0
1698,0.0009000271516611628,0.0
1699,0.04145170083664193,0.0
1700,0.01343183582470598,0.0
1701,0.08591008762254373,0.0
1702,0.6273253580334106,1.0
1703,0.2568454900283238,0.0
1704,0.6718001914733343,1.0
1705,0.006705588402619123,0.0
1706,0.018085458836706435,0.0
1707,0.09545460724397364,0.0
1708,0.9424536074927139,1.0
1709,0.0019362727420005772,0.0
1710,0.04186341461515554,0.0
1711,0.08151943471177489,0.0
1712,0.9913987588983193,1.0
1713,0.04069431144205669,0.0
1714,0.0665562470488021,0.0
1715,0.055679949686228046,0.0
1716,0.020284671113878137,0.0
1717,0.0036626012128217213,0.0
1718,0.013902478994935645,0.0
1719,0.23992541679902854,0.0
1720,0.0005604030431255512,0.0
1721,0.03479442501180225,0.0
1722,0.0010118965507327213,0.0
1723,0.0005052961370585193,0.0
1724,0.011163465482881585,0.0
1725,0.25687379461162213,0.0
1726,0.7004573996802318,1.0
1727,0.002613219382087066,0.0
1728,0.0012720565315268203,0.0
1729,0.04208324397264849,0.0
1730,0.066049170270049,0.0
1731,0.0004711068998466297,0.0
1732,0.01754835055376469,0.0
1733,0.6473985148221589,1.0
1734,0.1209270877885134,0.0
1735,0.3673040772741105,0.0
1736,0.7727809553156877,1.0
1737,0.062484786189982836,0.0
1738,0.07052115070538537,0.0
1739,0.22405419833315518,0.0
1740,0.43966706554861884,0.0
1741,0.0059320280483821635,0.0
1742,0.3486820340096494,0.0
1743,0.002969699616798349,0.0
1744,0.17294757763705926,0.0
1745,0.0038456632285631146,0.0
1746,0.0027899046170706487,0.0
1747,0.07481161977345827,0.0
1748,0.02509640516194039,0.0
1749,0.7267377355114725,1.0
1750,0.0049987790208119425,0.0
1751,0.10742936940787534,0.0
1752,0.0150827987653482,0.0
1753,0.4353853803229471,0.0
1754,0.0749112223983504,0.0
1755,0.002597818818875709,0.0
1756,0.0014902582315615164,0.0
1757,0.0003311759722663998,0.0
1758,0.625132432520395,1.0
1759,0.08269900540309588,0.0
1760,0.28902534385251166,0.0
1761,0.042077822016852735,0.0
1762,0.022985942542705848,0.0
1763,0.06791128576036591,0.0
1764,0.5265780754621223,1.0
1765,0.06701411278453291,0.0
1766,0.005828985730888888,0.0
1767,0.004252009022843086,0.0
1768,0.019233555457156392,0.0
1769,0.028066413967449824,0.0
1770,0.07023243710719837,0.0
1771,0.24705012920734679,0.0
1772,0.0003762535348520381,0.0
1773,0.025722705997773567,0.0
1774,0.7768145720794408,1.0
1775,0.014642960174749848,0.0
1776,0.045542200106247245,0.0
1777,0.7049239881237946,1.0
1778,0.002854982541493417,0.0
1779,0.011992687934025185,0.0
1780,0.017702817921280783,0.0
1781,0.17533715498454644,0.0
1782,0.050885121737764924,0.0
1783,0.2484626524027948,0.0
1784,0.0005748845957405492,0.0
1785,0.7347729344773264,1.0
1786,0.5310881723566224,1.0
1787,0.8278215770424031,1.0
1788,0.7022178538986837,1.0
1789,0.4964158875139003,0.0
1790,0.07585132811781174,0.0
1791,0.023684505589276577,0.0
1792,0.00043612233120743707,0.0
1793,0.0011309625024394383,0.0
